unit_number= 1885
attributes: Armored
attributes: Mechanical
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 550
vespene_cost: 0

unit_id: 133
name: "WarpGate"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 150
vespene_cost: 0

unit_id: 134
name: "OrbitalCommandFlying"
available: true
attributes: Armored
attributes: Mechanical
attributes: Structure
movement_speed: 0.9375
armor: 1.0
mineral_cost: 550
vespene_cost: 0

unit_id: 135
name: "ForceField"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 136
name: "WarpPrismPhasing"
available: true
attributes: Armored
attributes: Mechanical
attributes: Psionic
movement_speed: 0.0
armor: 0.0
mineral_cost: 200
vespene_cost: 0

unit_id: 137
name: "CreepTumorBurrowed"
available: true
attributes: Armored
attributes: Biological
attributes: Structure
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 138
name: "CreepTumorQueen"
available: true
attributes: Armored
attributes: Biological
attributes: Structure
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 139
name: "SpineCrawlerUprooted"
available: true
attributes: Armored
attributes: Biological
attributes: Structure
movement_speed: 1.0
armor: 2.0
mineral_cost: 150
vespene_cost: 0

unit_id: 140
name: "SporeCrawlerUprooted"
available: true
attributes: Armored
attributes: Biological
attributes: Structure
movement_speed: 1.0
armor: 1.0
mineral_cost: 125
vespene_cost: 0

unit_id: 141
name: "Archon"
available: true
cargo_size: 4
attributes: Psionic
attributes: Massive
movement_speed: 2.8125
armor: 0.0
weapons {
  type: Any
  damage: 25.0
  damage_bonus {
    attribute: Biological
    bonus: 10.0
  }
  attacks: 1
  range: 3.0
  speed: 1.75390625
}
mineral_cost: 175
vespene_cost: 275

unit_id: 142
name: "NydusCanal"
available: true
attributes: Armored
attributes: Biological
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 100
vespene_cost: 100

unit_id: 143
name: "BroodlingEscort"
available: true
attributes: Light
attributes: Biological
movement_speed: 6.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 144
name: "GhostAlternate"
available: true
cargo_size: 2
attributes: Biological
attributes: Psionic
movement_speed: 2.8125
armor: 0.0
weapons {
  type: Any
  damage: 10.0
  damage_bonus {
    attribute: Light
    bonus: 10.0
  }
  attacks: 1
  range: 6.0
  speed: 1.5
}
mineral_cost: 200
vespene_cost: 100

unit_id: 145
name: "GhostNova"
available: true
cargo_size: 2
attributes: Biological
attributes: Psionic
movement_speed: 2.8125
armor: 0.0
weapons {
  type: Any
  damage: 10.0
  damage_bonus {
    attribute: Light
    bonus: 10.0
  }
  attacks: 1
  range: 6.0
  speed: 1.5
}
mineral_cost: 200
vespene_cost: 100

unit_id: 146
name: "RichMineralField"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 147
name: "RichMineralField750"
available: true
attributes: Structure
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 148
name: "Ursadon"
available: true
attributes: Biological
movement_speed: 2.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 149
name: "XelNagaTower"
available: true
attributes: Structure
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 150
name: "InfestedTerransEgg"
available: true
attributes: Biological
movement_speed: 0.0
armor: 2.0
mineral_cost: 0
vespene_cost: 0

unit_id: 151
name: "Larva"
available: true
attributes: Light
attributes: Biological
movement_speed: 0.5625
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 152
name: "ReaperPlaceholder"
available: true
attributes: Biological
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 153
name: "MarineACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 154
name: "FirebatACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 155
name: "MedicACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 156
name: "MarauderACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 157
name: "VultureACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 158
name: "SiegeTankACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 159
name: "VikingACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 160
name: "BansheeACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 161
name: "BattlecruiserACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 162
name: "OrbitalCommandACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 163
name: "BunkerACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 164
name: "BunkerUpgradedACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 165
name: "MissileTurretACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 166
name: "HellbatACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 167
name: "GoliathACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 168
name: "CycloneACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 169
name: "WraithACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 170
name: "ScienceVesselACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 171
name: "HerculesACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 172
name: "ThorACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 173
name: "PerditionTurretACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 174
name: "FlamingBettyACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 175
name: "DevastationTurretACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 176
name: "BlasterBillyACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 177
name: "SpinningDizzyACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 178
name: "ZerglingKerriganACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 179
name: "RaptorACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 180
name: "QueenCoopACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 181
name: "HydraliskACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 182
name: "HydraliskLurkerACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 183
name: "MutaliskBroodlordACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 184
name: "BroodLordACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 185
name: "UltraliskACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 186
name: "TorrasqueACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 187
name: "OverseerACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 188
name: "LurkerACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 189
name: "SpineCrawlerACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 190
name: "SporeCrawlerACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 191
name: "NydusNetworkACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 192
name: "OmegaNetworkACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 193
name: "ZerglingZagaraACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 194
name: "SwarmlingACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 195
name: "BanelingACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 196
name: "SplitterlingACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 197
name: "AberrationACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 198
name: "ScourgeACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 199
name: "CorruptorACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 200
name: "BileLauncherACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 201
name: "SwarmQueenACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 202
name: "RoachACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 203
name: "RoachVileACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 204
name: "RavagerACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 205
name: "SwarmHostACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 206
name: "MutaliskACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 207
name: "GuardianACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 208
name: "DevourerACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 209
name: "ViperACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 210
name: "BrutaliskACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 211
name: "LeviathanACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 212
name: "ZealotACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 213
name: "ZealotAiurACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 214
name: "DragoonACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 215
name: "HighTemplarACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 216
name: "ArchonACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 217
name: "ImmortalACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 218
name: "ObserverACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 219
name: "PhoenixAiurACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 220
name: "ReaverACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 221
name: "TempestACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 222
name: "PhotonCannonACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 223
name: "ZealotVorazunACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 224
name: "ZealotShakurasACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 225
name: "StalkerShakurasACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 226
name: "DarkTemplarShakurasACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 227
name: "CorsairACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 228
name: "VoidRayACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 229
name: "VoidRayShakurasACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 230
name: "OracleACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 231
name: "DarkArchonACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 232
name: "DarkPylonACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 233
name: "ZealotPurifierACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 234
name: "SentryPurifierACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 235
name: "ImmortalKaraxACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 236
name: "ColossusACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 237
name: "ColossusPurifierACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 238
name: "PhoenixPurifierACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 239
name: "CarrierACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 240
name: "CarrierAiurACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 241
name: "KhaydarinMonolithACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 242
name: "ShieldBatteryACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 243
name: "EliteMarineACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 244
name: "MarauderCommandoACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 245
name: "SpecOpsGhostACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 246
name: "HellbatRangerACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 247
name: "StrikeGoliathACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 248
name: "HeavySiegeTankACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 249
name: "RaidLiberatorACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 250
name: "RavenTypeIIACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 251
name: "CovertBansheeACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 252
name: "RailgunTurretACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 253
name: "BlackOpsMissileTurretACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 254
name: "SupplicantACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 255
name: "StalkerTaldarimACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 256
name: "SentryTaldarimACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 257
name: "HighTemplarTaldarimACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 258
name: "ImmortalTaldarimACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 259
name: "ColossusTaldarimACGluescreenDummy"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 260
name: "WarpPrismTaldarimACGluescreenDummy"
available: true
movement_speed: 0.0
